month,year,usage,area,area_normal,floor,floor_normal,avgTemp,avgTemp_normal,semester
10,2561,2269,981.88,0.00,4,0.15,29,0.57,1
11,2561,2555,981.88,0.00,4,0.15,29,0.57,1
12,2561,2507,981.88,0.00,4,0.15,28,0.43,1
1,2556,34400,7330.71,0.56,2,0.00,28,0.43,1
2,2556,30320,7330.71,0.56,2,0.00,30,0.71,1
3,2556,25360,7330.71,0.56,2,0.00,31,0.86,0
4,2556,45040,7330.71,0.56,2,0.00,32,1.00,0
5,2556,36400,7330.71,0.56,2,0.00,32,1.00,0
6,2556,39360,7330.71,0.56,2,0.00,30,0.71,1
7,2556,32080,7330.71,0.56,2,0.00,30,0.71,1
8,2556,36880,7330.71,0.56,2,0.00,30,0.71,1
9,2556,30240,7330.71,0.56,2,0.00,29,0.57,1
10,2556,29840,7330.71,0.56,2,0.00,29,0.57,0
11,2556,29520,7330.71,0.56,2,0.00,30,0.71,1
12,2556,18480,7330.71,0.56,2,0.00,25,0.00,1
1,2557,30720,7330.71,0.56,2,0.00,25,0.00,1
2,2557,32000,7330.71,0.56,2,0.00,28,0.43,1
3,2557,32480,7330.71,0.56,2,0.00,30,0.71,1
4,2557,39520,7330.71,0.56,2,0.00,31,0.86,1
5,2557,34000,7330.71,0.56,2,0.00,31,0.86,1
6,2557,40960,7330.71,0.56,2,0.00,30,0.71,0
7,2557,36400,7330.71,0.56,2,0.00,30,0.71,0
8,2557,36480,7330.71,0.56,2,0.00,29,0.57,1
9,2557,36080,7330.71,0.56,2,0.00,29,0.57,1
10,2557,34720,7330.71,0.56,2,0.00,29,0.57,1
11,2557,33920,7330.71,0.56,2,0.00,29,0.57,1
12,2557,29120,7330.71,0.56,2,0.00,27,0.29,1
1,2558,29040,7330.71,0.56,2,0.00,26,0.14,1
2,2558,28160,7330.71,0.56,2,0.00,28,0.43,1
3,2558,33680,7330.71,0.56,2,0.00,30,0.71,1
4,2558,34240,7330.71,0.56,2,0.00,30,0.71,1
5,2558,32240,7330.71,0.56,2,0.00,31,0.86,1
6,2558,39840,7330.71,0.56,2,0.00,30,0.71,0
7,2558,37120,7330.71,0.56,2,0.00,30,0.71,0
8,2558,73920,7330.71,0.56,2,0.00,30,0.71,1
9,2558,109840,7330.71,0.56,2,0.00,29,0.57,1
10,2558,91840,7330.71,0.56,2,0.00,29,0.57,1
11,2558,91680,7330.71,0.56,2,0.00,29,0.57,1
12,2558,65920,7330.71,0.56,2,0.00,28,0.43,1
1,2559,81920,7330.71,0.56,2,0.00,27,0.29,1
2,2559,76480,7330.71,0.56,2,0.00,28,0.43,1
3,2559,106640,7330.71,0.56,2,0.00,31,0.86,1
4,2559,90480,7330.71,0.56,2,0.00,32,1.00,1
5,2559,82640,7330.71,0.56,2,0.00,32,1.00,1
6,2559,68080,7330.71,0.56,2,0.00,29,0.57,0
7,2559,78720,7330.71,0.56,2,0.00,29,0.57,0
8,2559,50480,7330.71,0.56,2,0.00,30,0.71,1
9,2559,130960,7330.71,0.56,2,0.00,29,0.57,1
10,2559,79920,7330.71,0.56,2,0.00,29,0.57,1
11,2559,82000,7330.71,0.56,2,0.00,29,0.57,1
12,2559,56960,7330.71,0.56,2,0.00,27,0.29,1
1,2560,31360,7330.71,0.56,2,0.00,27,0.29,1
2,2560,30400,7330.71,0.56,2,0.00,28,0.43,1
3,2560,31360,7330.71,0.56,2,0.00,30,0.71,1
4,2560,46640,7330.71,0.56,2,0.00,31,0.86,1
5,2560,8480,7330.71,0.56,2,0.00,30,0.71,1
6,2560,10880,7330.71,0.56,2,0.00,29,0.57,0
7,2560,9600,7330.71,0.56,2,0.00,29,0.57,0
8,2560,13600,7330.71,0.56,2,0.00,29,0.57,1
9,2560,13200,7330.71,0.56,2,0.00,29,0.57,1
10,2560,8648,7330.71,0.56,2,0.00,28,0.43,1
11,2560,9320,7330.71,0.56,2,0.00,28,0.43,1
12,2560,6464,7330.71,0.56,2,0.00,26,0.14,1
1,2561,8608,7330.71,0.56,2,0.00,27,0.29,1
2,2561,14400,7330.71,0.56,2,0.00,27,0.29,1
3,2561,16376,7330.71,0.56,2,0.00,29,0.57,1
4,2561,15360,7330.71,0.56,2,0.00,29,0.57,1
5,2561,9896,7330.71,0.56,2,0.00,29,0.57,1
6,2561,12872,7330.71,0.56,2,0.00,30,0.71,0
7,2561,13560,7330.71,0.56,2,0.00,29,0.57,0
8,2561,11592,7330.71,0.56,2,0.00,29,0.57,1
9,2561,12152,7330.71,0.56,2,0.00,29,0.57,1
10,2561,15720,7330.71,0.56,2,0.00,29,0.57,1
11,2561,16192,7330.71,0.56,2,0.00,29,0.57,1
12,2561,7736,7330.71,0.56,2,0.00,28,0.43,1
1,2556,157000,10029.91,0.79,5,0.23,28,0.43,1
2,2556,168000,10029.91,0.79,5,0.23,30,0.71,1
3,2556,174000,10029.91,0.79,5,0.23,31,0.86,0
4,2556,157000,10029.91,0.79,5,0.23,32,1.00,0
5,2556,158000,10029.91,0.79,5,0.23,32,1.00,0
6,2556,144000,10029.91,0.79,5,0.23,30,0.71,1
7,2556,134000,10029.91,0.79,5,0.23,30,0.71,1
8,2556,142000,10029.91,0.79,5,0.23,30,0.71,1
9,2556,127000,10029.91,0.79,5,0.23,29,0.57,1
10,2556,112000,10029.91,0.79,5,0.23,29,0.57,0
11,2556,128000,10029.91,0.79,5,0.23,30,0.71,1
12,2556,82000,10029.91,0.79,5,0.23,25,0.00,1
1,2557,76000,10029.91,0.79,5,0.23,25,0.00,1
2,2557,102000,10029.91,0.79,5,0.23,28,0.43,1
3,2557,123000,10029.91,0.79,5,0.23,30,0.71,1
4,2557,113000,10029.91,0.79,5,0.23,31,0.86,1
5,2557,113000,10029.91,0.79,5,0.23,31,0.86,1
6,2557,112000,10029.91,0.79,5,0.23,30,0.71,0
7,2557,112000,10029.91,0.79,5,0.23,30,0.71,0
8,2557,122000,10029.91,0.79,5,0.23,29,0.57,1
9,2557,124000,10029.91,0.79,5,0.23,29,0.57,1
10,2557,122000,10029.91,0.79,5,0.23,29,0.57,1
11,2557,117000,10029.91,0.79,5,0.23,29,0.57,1
12,2557,84000,10029.91,0.79,5,0.23,27,0.29,1
1,2558,89000,10029.91,0.79,5,0.23,26,0.14,1
2,2558,104000,10029.91,0.79,5,0.23,28,0.43,1
3,2558,120000,10029.91,0.79,5,0.23,30,0.71,1
4,2558,122000,10029.91,0.79,5,0.23,30,0.71,1
5,2558,120000,10029.91,0.79,5,0.23,31,0.86,1
6,2558,111000,10029.91,0.79,5,0.23,30,0.71,0
7,2558,121000,10029.91,0.79,5,0.23,30,0.71,0
8,2558,102000,10029.91,0.79,5,0.23,30,0.71,1
9,2558,103000,10029.91,0.79,5,0.23,29,0.57,1
10,2558,107000,10029.91,0.79,5,0.23,29,0.57,1
11,2558,108000,10029.91,0.79,5,0.23,29,0.57,1
12,2558,95000,10029.91,0.79,5,0.23,28,0.43,1
1,2559,97000,10029.91,0.79,5,0.23,27,0.29,1
2,2559,96000,10029.91,0.79,5,0.23,28,0.43,1
3,2559,119000,10029.91,0.79,5,0.23,31,0.86,1
4,2559,121000,10029.91,0.79,5,0.23,32,1.00,1
5,2559,118000,10029.91,0.79,5,0.23,32,1.00,1
6,2559,105000,10029.91,0.79,5,0.23,29,0.57,0
7,2559,106000,10029.91,0.79,5,0.23,29,0.57,0
8,2559,113000,10029.91,0.79,5,0.23,30,0.71,1
9,2559,108000,10029.91,0.79,5,0.23,29,0.57,1
10,2559,107000,10029.91,0.79,5,0.23,29,0.57,1
11,2559,107000,10029.91,0.79,5,0.23,29,0.57,1
12,2559,88000,10029.91,0.79,5,0.23,27,0.29,1
1,2560,84000,10029.91,0.79,5,0.23,27,0.29,1
2,2560,104000,10029.91,0.79,5,0.23,28,0.43,1
3,2560,142000,10029.91,0.79,5,0.23,30,0.71,1
4,2560,131000,10029.91,0.79,5,0.23,31,0.86,1
5,2560,120000,10029.91,0.79,5,0.23,30,0.71,1
6,2560,120000,10029.91,0.79,5,0.23,29,0.57,0
7,2560,108000,10029.91,0.79,5,0.23,29,0.57,0
8,2560,120000,10029.91,0.79,5,0.23,29,0.57,1
9,2560,136000,10029.91,0.79,5,0.23,29,0.57,1
10,2560,109000,10029.91,0.79,5,0.23,28,0.43,1
11,2560,112000,10029.91,0.79,5,0.23,28,0.43,1
12,2560,112000,10029.91,0.79,5,0.23,26,0.14,1
1,2561,96000,10029.91,0.79,5,0.23,27,0.29,1
2,2561,106000,10029.91,0.79,5,0.23,27,0.29,1
3,2561,137000,10029.91,0.79,5,0.23,29,0.57,1
4,2561,120000,10029.91,0.79,5,0.23,29,0.57,1
5,2561,120000,10029.91,0.79,5,0.23,29,0.57,1
6,2561,120000,10029.91,0.79,5,0.23,30,0.71,0
7,2561,106000,10029.91,0.79,5,0.23,29,0.57,0
8,2561,119000,10029.91,0.79,5,0.23,29,0.57,1
9,2561,132000,10029.91,0.79,5,0.23,29,0.57,1
10,2561,123000,10029.91,0.79,5,0.23,29,0.57,1
11,2561,131000,10029.91,0.79,5,0.23,29,0.57,1
12,2561,106000,10029.91,0.79,5,0.23,28,0.43,1
1,2556,80000,10996.18,0.88,4,0.15,28,0.43,1
2,2556,80000,10996.18,0.88,4,0.15,30,0.71,1
3,2556,85000,10996.18,0.88,4,0.15,31,0.86,0
4,2556,72000,10996.18,0.88,4,0.15,32,1.00,0
5,2556,81000,10996.18,0.88,4,0.15,32,1.00,0
6,2556,82000,10996.18,0.88,4,0.15,30,0.71,1
7,2556,82694,10996.18,0.88,4,0.15,30,0.71,1
8,2556,73000,10996.18,0.88,4,0.15,30,0.71,1
9,2556,73000,10996.18,0.88,4,0.15,29,0.57,1
10,2556,67000,10996.18,0.88,4,0.15,29,0.57,0
11,2556,75000,10996.18,0.88,4,0.15,30,0.71,1
12,2556,56000,10996.18,0.88,4,0.15,25,0.00,1
1,2557,53000,10996.18,0.88,4,0.15,25,0.00,1
2,2557,62000,10996.18,0.88,4,0.15,28,0.43,1
3,2557,75000,10996.18,0.88,4,0.15,30,0.71,1
4,2557,74000,10996.18,0.88,4,0.15,31,0.86,1
5,2557,83000,10996.18,0.88,4,0.15,31,0.86,1
6,2557,77000,10996.18,0.88,4,0.15,30,0.71,0
7,2557,76000,10996.18,0.88,4,0.15,30,0.71,0
8,2557,74000,10996.18,0.88,4,0.15,29,0.57,1
9,2557,75000,10996.18,0.88,4,0.15,29,0.57,1
10,2557,74000,10996.18,0.88,4,0.15,29,0.57,1
11,2557,80000,10996.18,0.88,4,0.15,29,0.57,1
12,2557,64000,10996.18,0.88,4,0.15,27,0.29,1
1,2558,63000,10996.18,0.88,4,0.15,26,0.14,1
2,2558,74000,10996.18,0.88,4,0.15,28,0.43,1
3,2558,88000,10996.18,0.88,4,0.15,30,0.71,1
4,2558,85000,10996.18,0.88,4,0.15,30,0.71,1
5,2558,92000,10996.18,0.88,4,0.15,31,0.86,1
6,2558,79000,10996.18,0.88,4,0.15,30,0.71,0
7,2558,84000,10996.18,0.88,4,0.15,30,0.71,0
8,2558,11000,10996.18,0.88,4,0.15,30,0.71,1
9,2558,10800,10996.18,0.88,4,0.15,29,0.57,1
10,2558,11800,10996.18,0.88,4,0.15,29,0.57,1
11,2558,13000,10996.18,0.88,4,0.15,29,0.57,1
12,2558,10200,10996.18,0.88,4,0.15,28,0.43,1
1,2559,13200,10996.18,0.88,4,0.15,27,0.29,1
2,2559,12000,10996.18,0.88,4,0.15,28,0.43,1
3,2559,17600,10996.18,0.88,4,0.15,31,0.86,1
4,2559,14200,10996.18,0.88,4,0.15,32,1.00,1
5,2559,11400,10996.18,0.88,4,0.15,32,1.00,1
6,2559,9400,10996.18,0.88,4,0.15,29,0.57,0
7,2559,8400,10996.18,0.88,4,0.15,29,0.57,0
8,2559,4200,10996.18,0.88,4,0.15,30,0.71,1
9,2559,18200,10996.18,0.88,4,0.15,29,0.57,1
10,2559,11600,10996.18,0.88,4,0.15,29,0.57,1
11,2559,8600,10996.18,0.88,4,0.15,29,0.57,1
12,2559,6600,10996.18,0.88,4,0.15,27,0.29,1
1,2560,65000,10996.18,0.88,4,0.15,27,0.29,1
2,2560,63000,10996.18,0.88,4,0.15,28,0.43,1
3,2560,92000,10996.18,0.88,4,0.15,30,0.71,1
4,2560,79000,10996.18,0.88,4,0.15,31,0.86,1
5,2560,77000,10996.18,0.88,4,0.15,30,0.71,1
6,2560,77000,10996.18,0.88,4,0.15,29,0.57,0
7,2560,62000,10996.18,0.88,4,0.15,29,0.57,0
8,2560,68000,10996.18,0.88,4,0.15,29,0.57,1
9,2560,76000,10996.18,0.88,4,0.15,29,0.57,1
10,2560,67000,10996.18,0.88,4,0.15,28,0.43,1
11,2560,64000,10996.18,0.88,4,0.15,28,0.43,1
12,2560,64000,10996.18,0.88,4,0.15,26,0.14,1
1,2561,63000,10996.18,0.88,4,0.15,27,0.29,1
2,2561,68000,10996.18,0.88,4,0.15,27,0.29,1
3,2561,81000,10996.18,0.88,4,0.15,29,0.57,1
4,2561,74000,10996.18,0.88,4,0.15,29,0.57,1
5,2561,76000,10996.18,0.88,4,0.15,29,0.57,1
6,2561,74000,10996.18,0.88,4,0.15,30,0.71,0
7,2561,70000,10996.18,0.88,4,0.15,29,0.57,0
8,2561,74000,10996.18,0.88,4,0.15,29,0.57,1
9,2561,79000,10996.18,0.88,4,0.15,29,0.57,1
10,2561,76000,10996.18,0.88,4,0.15,29,0.57,1
11,2561,74000,10996.18,0.88,4,0.15,29,0.57,1
12,2561,68000,10996.18,0.88,4,0.15,28,0.43,1
1,2556,15600,5361.88,0.38,4,0.15,28,0.43,1
2,2556,15120,5361.88,0.38,4,0.15,30,0.71,1
3,2556,16800,5361.88,0.38,4,0.15,31,0.86,0
4,2556,14400,5361.88,0.38,4,0.15,32,1.00,0
5,2556,17120,5361.88,0.38,4,0.15,32,1.00,0
6,2556,20000,5361.88,0.38,4,0.15,30,0.71,1
7,2556,17200,5361.88,0.38,4,0.15,30,0.71,1
8,2556,20640,5361.88,0.38,4,0.15,30,0.71,1
9,2556,17280,5361.88,0.38,4,0.15,29,0.57,1
10,2556,14720,5361.88,0.38,4,0.15,29,0.57,0
11,2556,15520,5361.88,0.38,4,0.15,30,0.71,1
12,2556,10560,5361.88,0.38,4,0.15,25,0.00,1
1,2557,13280,5361.88,0.38,4,0.15,25,0.00,1
2,2557,15040,5361.88,0.38,4,0.15,28,0.43,1
3,2557,16000,5361.88,0.38,4,0.15,30,0.71,1
4,2557,15440,5361.88,0.38,4,0.15,31,0.86,1
5,2557,14720,5361.88,0.38,4,0.15,31,0.86,1
6,2557,17440,5361.88,0.38,4,0.15,30,0.71,0
7,2557,14320,5361.88,0.38,4,0.15,30,0.71,0
8,2557,18640,5361.88,0.38,4,0.15,29,0.57,1
9,2557,17440,5361.88,0.38,4,0.15,29,0.57,1
10,2557,16720,5361.88,0.38,4,0.15,29,0.57,1
11,2557,15680,5361.88,0.38,4,0.15,29,0.57,1
12,2557,13760,5361.88,0.38,4,0.15,27,0.29,1
1,2558,12240,5361.88,0.38,4,0.15,26,0.14,1
2,2558,17440,5361.88,0.38,4,0.15,28,0.43,1
3,2558,16160,5361.88,0.38,4,0.15,30,0.71,1
4,2558,17840,5361.88,0.38,4,0.15,30,0.71,1
5,2558,16960,5361.88,0.38,4,0.15,31,0.86,1
6,2558,16640,5361.88,0.38,4,0.15,30,0.71,0
7,2558,17040,5361.88,0.38,4,0.15,30,0.71,0
8,2558,121000,5361.88,0.38,4,0.15,30,0.71,1
9,2558,126000,5361.88,0.38,4,0.15,29,0.57,1
10,2558,112000,5361.88,0.38,4,0.15,29,0.57,1
11,2558,114000,5361.88,0.38,4,0.15,29,0.57,1
12,2558,91000,5361.88,0.38,4,0.15,28,0.43,1
1,2559,96000,5361.88,0.38,4,0.15,27,0.29,1
2,2559,99000,5361.88,0.38,4,0.15,28,0.43,1
3,2559,133000,5361.88,0.38,4,0.15,31,0.86,1
4,2559,132000,5361.88,0.38,4,0.15,32,1.00,1
5,2559,118000,5361.88,0.38,4,0.15,32,1.00,1
6,2559,108000,5361.88,0.38,4,0.15,29,0.57,0
7,2559,108000,5361.88,0.38,4,0.15,29,0.57,0
8,2559,123000,5361.88,0.38,4,0.15,30,0.71,1
9,2559,135000,5361.88,0.38,4,0.15,29,0.57,1
10,2559,74000,5361.88,0.38,4,0.15,29,0.57,1
11,2559,54000,5361.88,0.38,4,0.15,29,0.57,1
12,2559,37000,5361.88,0.38,4,0.15,27,0.29,1
1,2556,4320,3555.36,0.23,6,0.31,28,0.43,1
2,2556,3200,3555.36,0.23,6,0.31,30,0.71,1
3,2556,3360,3555.36,0.23,6,0.31,31,0.86,0
4,2556,2560,3555.36,0.23,6,0.31,32,1.00,0
5,2556,3040,3555.36,0.23,6,0.31,32,1.00,0
6,2556,4320,3555.36,0.23,6,0.31,30,0.71,1
7,2556,4320,3555.36,0.23,6,0.31,30,0.71,1
8,2556,4960,3555.36,0.23,6,0.31,30,0.71,1
9,2556,3680,3555.36,0.23,6,0.31,29,0.57,1
10,2556,2720,3555.36,0.23,6,0.31,29,0.57,0
11,2556,4160,3555.36,0.23,6,0.31,30,0.71,1
12,2556,2720,3555.36,0.23,6,0.31,25,0.00,1
1,2557,3520,3555.36,0.23,6,0.31,25,0.00,1
2,2557,3840,3555.36,0.23,6,0.31,28,0.43,1
3,2557,3040,3555.36,0.23,6,0.31,30,0.71,1
4,2557,2560,3555.36,0.23,6,0.31,31,0.86,1
5,2557,3200,3555.36,0.23,6,0.31,31,0.86,1
6,2557,3840,3555.36,0.23,6,0.31,30,0.71,0
7,2557,3840,3555.36,0.23,6,0.31,30,0.71,0
8,2557,4480,3555.36,0.23,6,0.31,29,0.57,1
9,2557,3840,3555.36,0.23,6,0.31,29,0.57,1
10,2557,4800,3555.36,0.23,6,0.31,29,0.57,1
11,2557,4960,3555.36,0.23,6,0.31,29,0.57,1
12,2557,3520,3555.36,0.23,6,0.31,27,0.29,1
1,2558,3680,3555.36,0.23,6,0.31,26,0.14,1
2,2558,5280,3555.36,0.23,6,0.31,28,0.43,1
3,2558,5600,3555.36,0.23,6,0.31,30,0.71,1
4,2558,5920,3555.36,0.23,6,0.31,30,0.71,1
5,2558,5600,3555.36,0.23,6,0.31,31,0.86,1
6,2558,5120,3555.36,0.23,6,0.31,30,0.71,0
7,2558,5280,3555.36,0.23,6,0.31,30,0.71,0
8,2558,5840,3555.36,0.23,6,0.31,30,0.71,1
9,2558,6320,3555.36,0.23,6,0.31,29,0.57,1
10,2558,4960,3555.36,0.23,6,0.31,29,0.57,1
11,2558,6000,3555.36,0.23,6,0.31,29,0.57,1
12,2558,4640,3555.36,0.23,6,0.31,28,0.43,1
1,2559,5200,3555.36,0.23,6,0.31,27,0.29,1
2,2559,4640,3555.36,0.23,6,0.31,28,0.43,1
3,2559,6880,3555.36,0.23,6,0.31,31,0.86,1
4,2559,6160,3555.36,0.23,6,0.31,32,1.00,1
5,2559,6320,3555.36,0.23,6,0.31,32,1.00,1
6,2559,5120,3555.36,0.23,6,0.31,29,0.57,0
7,2559,4720,3555.36,0.23,6,0.31,29,0.57,0
8,2559,1440,3555.36,0.23,6,0.31,30,0.71,1
9,2559,10000,3555.36,0.23,6,0.31,29,0.57,1
10,2559,6400,3555.36,0.23,6,0.31,29,0.57,1
11,2559,5760,3555.36,0.23,6,0.31,29,0.57,1
12,2559,4320,3555.36,0.23,6,0.31,27,0.29,1
1,2560,5920,3555.36,0.23,6,0.31,27,0.29,1
2,2560,5440,3555.36,0.23,6,0.31,28,0.43,1
3,2560,6080,3555.36,0.23,6,0.31,30,0.71,1
4,2560,5440,3555.36,0.23,6,0.31,31,0.86,1
5,2560,5760,3555.36,0.23,6,0.31,30,0.71,1
6,2560,5600,3555.36,0.23,6,0.31,29,0.57,0
7,2560,6240,3555.36,0.23,6,0.31,29,0.57,0
8,2560,6080,3555.36,0.23,6,0.31,29,0.57,1
9,2560,5920,3555.36,0.23,6,0.31,29,0.57,1
10,2560,6240,3555.36,0.23,6,0.31,28,0.43,1
11,2560,5760,3555.36,0.23,6,0.31,28,0.43,1
12,2560,6080,3555.36,0.23,6,0.31,26,0.14,1
1,2561,2880,3555.36,0.23,6,0.31,27,0.29,1
2,2561,5760,3555.36,0.23,6,0.31,27,0.29,1
3,2561,7360,3555.36,0.23,6,0.31,29,0.57,1
4,2561,7040,3555.36,0.23,6,0.31,29,0.57,1
5,2561,7840,3555.36,0.23,6,0.31,29,0.57,1
6,2561,7520,3555.36,0.23,6,0.31,30,0.71,0
7,2561,7840,3555.36,0.23,6,0.31,29,0.57,0
8,2561,7680,3555.36,0.23,6,0.31,29,0.57,1
9,2561,8000,3555.36,0.23,6,0.31,29,0.57,1
10,2561,8480,3555.36,0.23,6,0.31,29,0.57,1
11,2561,8800,3555.36,0.23,6,0.31,29,0.57,1
12,2561,8000,3555.36,0.23,6,0.31,28,0.43,1
1,2556,11200,3295.93,0.20,4,0.15,28,0.43,1
2,2556,12000,3295.93,0.20,4,0.15,30,0.71,1
3,2556,12600,3295.93,0.20,4,0.15,31,0.86,0
4,2556,8400,3295.93,0.20,4,0.15,32,1.00,0
5,2556,8800,3295.93,0.20,4,0.15,32,1.00,0
6,2556,13600,3295.93,0.20,4,0.15,30,0.71,1
7,2556,10800,3295.93,0.20,4,0.15,30,0.71,1
8,2556,12800,3295.93,0.20,4,0.15,30,0.71,1
9,2556,11400,3295.93,0.20,4,0.15,29,0.57,1
10,2556,10800,3295.93,0.20,4,0.15,29,0.57,0
11,2556,12800,3295.93,0.20,4,0.15,30,0.71,1
12,2556,8200,3295.93,0.20,4,0.15,25,0.00,1
1,2557,10800,3295.93,0.20,4,0.15,25,0.00,1
2,2557,11800,3295.93,0.20,4,0.15,28,0.43,1
3,2557,11000,3295.93,0.20,4,0.15,30,0.71,1
4,2557,9600,3295.93,0.20,4,0.15,31,0.86,1
5,2557,7600,3295.93,0.20,4,0.15,31,0.86,1
6,2557,8400,3295.93,0.20,4,0.15,30,0.71,0
7,2557,7600,3295.93,0.20,4,0.15,30,0.71,0
8,2557,8200,3295.93,0.20,4,0.15,29,0.57,1
9,2557,9800,3295.93,0.20,4,0.15,29,0.57,1
10,2557,9800,3295.93,0.20,4,0.15,29,0.57,1
11,2557,11200,3295.93,0.20,4,0.15,29,0.57,1
12,2557,8000,3295.93,0.20,4,0.15,27,0.29,1
1,2558,8600,3295.93,0.20,4,0.15,26,0.14,1
2,2558,13400,3295.93,0.20,4,0.15,28,0.43,1
3,2558,36800,3295.93,0.20,4,0.15,30,0.71,1
4,2558,31000,3295.93,0.20,4,0.15,30,0.71,1
5,2558,13600,3295.93,0.20,4,0.15,31,0.86,1
6,2558,8600,3295.93,0.20,4,0.15,30,0.71,0
7,2558,11200,3295.93,0.20,4,0.15,30,0.71,0
8,2558,6400,3295.93,0.20,4,0.15,30,0.71,1
9,2558,5760,3295.93,0.20,4,0.15,29,0.57,1
10,2558,6400,3295.93,0.20,4,0.15,29,0.57,1
11,2558,6240,3295.93,0.20,4,0.15,29,0.57,1
12,2558,7200,3295.93,0.20,4,0.15,28,0.43,1
1,2559,6240,3295.93,0.20,4,0.15,27,0.29,1
2,2559,5600,3295.93,0.20,4,0.15,28,0.43,1
3,2559,6560,3295.93,0.20,4,0.15,31,0.86,1
4,2559,5920,3295.93,0.20,4,0.15,32,1.00,1
5,2559,6240,3295.93,0.20,4,0.15,32,1.00,1
6,2559,5280,3295.93,0.20,4,0.15,29,0.57,0
7,2559,7040,3295.93,0.20,4,0.15,29,0.57,0
8,2559,4320,3295.93,0.20,4,0.15,30,0.71,1
9,2559,8480,3295.93,0.20,4,0.15,29,0.57,1
10,2559,5920,3295.93,0.20,4,0.15,29,0.57,1
11,2559,5280,3295.93,0.20,4,0.15,29,0.57,1
12,2559,4160,3295.93,0.20,4,0.15,27,0.29,1
1,2560,12200,3295.93,0.20,4,0.15,27,0.29,1
2,2560,12000,3295.93,0.20,4,0.15,28,0.43,1
3,2560,15800,3295.93,0.20,4,0.15,30,0.71,1
4,2560,12800,3295.93,0.20,4,0.15,31,0.86,1
5,2560,11000,3295.93,0.20,4,0.15,30,0.71,1
6,2560,8200,3295.93,0.20,4,0.15,29,0.57,0
7,2560,9800,3295.93,0.20,4,0.15,29,0.57,0
8,2560,11800,3295.93,0.20,4,0.15,29,0.57,1
9,2560,12000,3295.93,0.20,4,0.15,29,0.57,1
10,2560,10800,3295.93,0.20,4,0.15,28,0.43,1
11,2560,11200,3295.93,0.20,4,0.15,28,0.43,1
12,2560,7200,3295.93,0.20,4,0.15,26,0.14,1
1,2561,11800,3295.93,0.20,4,0.15,27,0.29,1
2,2561,12400,3295.93,0.20,4,0.15,27,0.29,1
3,2561,16200,3295.93,0.20,4,0.15,29,0.57,1
4,2561,15800,3295.93,0.20,4,0.15,29,0.57,1
5,2561,6800,3295.93,0.20,4,0.15,29,0.57,1
6,2561,10200,3295.93,0.20,4,0.15,30,0.71,0
7,2561,11000,3295.93,0.20,4,0.15,29,0.57,0
8,2561,9600,3295.93,0.20,4,0.15,29,0.57,1
9,2561,10600,3295.93,0.20,4,0.15,29,0.57,1
10,2561,13400,3295.93,0.20,4,0.15,29,0.57,1
11,2561,13000,3295.93,0.20,4,0.15,29,0.57,1
12,2561,6200,3295.93,0.20,4,0.15,28,0.43,1
1,2556,38000,2687.59,0.15,6,0.31,28,0.43,1
2,2556,39000,2687.59,0.15,6,0.31,30,0.71,1
3,2556,46000,2687.59,0.15,6,0.31,31,0.86,0
4,2556,34000,2687.59,0.15,6,0.31,32,1.00,0
5,2556,45000,2687.59,0.15,6,0.31,32,1.00,0
6,2556,41000,2687.59,0.15,6,0.31,30,0.71,1
7,2556,39000,2687.59,0.15,6,0.31,30,0.71,1
8,2556,44000,2687.59,0.15,6,0.31,30,0.71,1
9,2556,37000,2687.59,0.15,6,0.31,29,0.57,1
10,2556,38000,2687.59,0.15,6,0.31,29,0.57,0
11,2556,41000,2687.59,0.15,6,0.31,30,0.71,1
12,2556,20000,2687.59,0.15,6,0.31,25,0.00,1
1,2557,28000,2687.59,0.15,6,0.31,25,0.00,1
2,2557,33000,2687.59,0.15,6,0.31,28,0.43,1
3,2557,40000,2687.59,0.15,6,0.31,30,0.71,1
4,2557,40000,2687.59,0.15,6,0.31,31,0.86,1
5,2557,40000,2687.59,0.15,6,0.31,31,0.86,1
6,2557,44000,2687.59,0.15,6,0.31,30,0.71,0
7,2557,37000,2687.59,0.15,6,0.31,30,0.71,0
8,2557,38000,2687.59,0.15,6,0.31,29,0.57,1
9,2557,36000,2687.59,0.15,6,0.31,29,0.57,1
10,2557,36000,2687.59,0.15,6,0.31,29,0.57,1
11,2557,35000,2687.59,0.15,6,0.31,29,0.57,1
12,2557,29000,2687.59,0.15,6,0.31,27,0.29,1
1,2558,29000,2687.59,0.15,6,0.31,26,0.14,1
2,2558,32000,2687.59,0.15,6,0.31,28,0.43,1
3,2558,40000,2687.59,0.15,6,0.31,30,0.71,1
4,2558,38000,2687.59,0.15,6,0.31,30,0.71,1
5,2558,39000,2687.59,0.15,6,0.31,31,0.86,1
6,2558,34000,2687.59,0.15,6,0.31,30,0.71,0
7,2558,39000,2687.59,0.15,6,0.31,30,0.71,0
8,2558,36000,2687.59,0.15,6,0.31,30,0.71,1
9,2558,37000,2687.59,0.15,6,0.31,29,0.57,1
10,2558,31000,2687.59,0.15,6,0.31,29,0.57,1
11,2558,33000,2687.59,0.15,6,0.31,29,0.57,1
12,2558,28000,2687.59,0.15,6,0.31,28,0.43,1
1,2559,27000,2687.59,0.15,6,0.31,27,0.29,1
2,2559,29000,2687.59,0.15,6,0.31,28,0.43,1
3,2559,35000,2687.59,0.15,6,0.31,31,0.86,1
